eval,join,random shacl results,fdt,io,viz_hist,viz_pie,node_samples,group_by_node_split_feature,overall
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011044979095458984,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011124849319458008,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019037723541259766,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020117759704589844,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018863677978515625,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021169185638427734,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023353099822998047,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004668235778808594,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0043065547943115234,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004362344741821289,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004292726516723633,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004339456558227539,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011139154434204102,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00915384292602539,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009426116943359375,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00930643081665039,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009598493576049805,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015106916427612305,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01540064811706543,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014317512512207031,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014939546585083008,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014497995376586914,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018078327178955078,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018096208572387695,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018446922302246094,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01866888999938965,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0180509090423584,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025882720947265625,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002495288848876953,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002488851547241211,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002507925033569336,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002641439437866211,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005376100540161133,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005392551422119141,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005367755889892578,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005811929702758789,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005320549011230469,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01093602180480957,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011138916015625,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010650157928466797,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010693550109863281,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01036381721496582,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015596389770507812,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0158231258392334,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01804208755493164,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015835285186767578,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01818704605102539,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021239519119262695,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021070003509521484,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021951675415039062,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02231574058532715,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02218937873840332,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035834312438964844,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036056041717529297,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034945011138916016,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036220550537109375,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003674030303955078,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00744318962097168,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0072743892669677734,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007123231887817383,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007314205169677734,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0077362060546875,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015391826629638672,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015602350234985352,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01635146141052246,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016033649444580078,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015546560287475586,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029729604721069336,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029817819595336914,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029503345489501953,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030550241470336914,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030705690383911133,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.048215627670288086,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04800605773925781,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04726672172546387,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05891704559326172,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04729104042053223,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005257129669189453,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005283832550048828,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0052509307861328125,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0052564144134521484,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005258083343505859,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010410785675048828,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01045536994934082,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010973453521728516,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010713338851928711,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010369062423706055,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020123720169067383,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020457744598388672,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020285606384277344,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02048945426940918,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02039361000061035,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04585886001586914,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044930458068847656,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04518318176269531,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04574704170227051,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0452570915222168,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08890199661254883,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08758234977722168,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08708500862121582,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08981919288635254,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08803081512451172,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00837254524230957,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008039712905883789,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008465290069580078,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00807642936706543,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008307456970214844,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015526771545410156,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016011714935302734,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015607118606567383,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01623702049255371,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016132116317749023,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02860260009765625,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028017044067382812,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027922630310058594,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027471303939819336,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027947187423706055,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.055913686752319336,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05621504783630371,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05709719657897949,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.055284976959228516,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05733966827392578,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09407782554626465,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10425257682800293,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09413552284240723,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0942847728729248,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09907841682434082,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014559507369995117,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014673471450805664,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014730691909790039,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014774799346923828,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014977693557739258,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02725958824157715,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02588629722595215,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025484561920166016,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02647233009338379,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025840044021606445,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041094064712524414,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04066634178161621,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03992271423339844,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04105639457702637,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040373802185058594,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06519627571105957,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06530284881591797,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06638121604919434,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06370067596435547,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06527829170227051,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0910038948059082,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0927577018737793,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09159588813781738,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09252500534057617,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09533071517944336,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027409076690673828,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027573585510253906,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027805328369140625,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027329444885253906,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027404069900512695,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043670654296875,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04541754722595215,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04493999481201172,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044457435607910156,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04599332809448242,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06890630722045898,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06917357444763184,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0693197250366211,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06902813911437988,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06748604774475098,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09755587577819824,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09949207305908203,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09775042533874512,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09577155113220215,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09804201126098633,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1299285888671875,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1288607120513916,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13102126121520996,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12960386276245117,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13123750686645508,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046660423278808594,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04770040512084961,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047392845153808594,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04852604866027832,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04678821563720703,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0798807144165039,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08009934425354004,0.0,0.0
