evaluation,join,shacl_schema_validation,summarization,overall_constraint_evaluation,io,io_histogram,io_piechart,viz_hist,viz_pie,viz_grouped_hist,node_samples,picture_composition,n_unique_nodes,model_inference,n_dnodes,n_leaves,n_splitnodes,overall
1.5882635116577148,6.392118215560913,2.416522264480591,28.701106548309326,11.028083086013794,8.635191917419434,6.104194164276123,2.5429065227508545,3.598625659942627,0.7787926197052002,0.0,1.1302201747894287,1.292741060256958,941835.0,0.13302230834960938,63.0,32.0,31.0,51.33870077133179
1.5888698101043701,6.397010087966919,2.421002149581909,26.424206972122192,11.03848648071289,8.475879907608032,6.198667764663696,2.3106086254119873,3.452366828918457,0.7825417518615723,0.0,1.1308262348175049,1.2863328456878662,941835.0,0.13315725326538086,63.0,32.0,31.0,51.039520263671875
1.8111293315887451,6.728305339813232,2.500209331512451,9.528239965438843,11.870123147964478,6.461135149002075,4.812145233154297,1.5896275043487549,3.8204386234283447,0.9262232780456543,0.0,1.094574213027954,0.8999590873718262,968597.0,0.15349578857421875,63.0,32.0,31.0,34.87296986579895
1.6968331336975098,7.424715995788574,2.6410648822784424,9.406384706497192,12.477227449417114,6.408404350280762,4.779682636260986,1.5717413425445557,3.6928462982177734,0.9230740070343018,0.0,1.2765519618988037,0.9071955680847168,968597.0,0.15523314476013184,63.0,32.0,31.0,35.37450122833252
1.6966192722320557,7.3632283210754395,2.6359472274780273,37.032748222351074,12.410156011581421,7.965793609619141,5.611645936965942,2.330864667892456,3.3425302505493164,0.8653354644775391,0.0,1.2790954113006592,1.3303730487823486,968597.0,0.1552419662475586,63.0,32.0,31.0,56.95473670959473
1.6972415447235107,7.423799991607666,2.646076202392578,35.60648059844971,12.482527732849121,8.166728019714355,5.720637798309326,2.432677984237671,3.5373294353485107,0.8632075786590576,0.0,1.2787120342254639,1.3318181037902832,968597.0,0.155364990234375,63.0,32.0,31.0,56.94065237045288
1.7114646434783936,8.0079984664917,2.922715663909912,10.539791822433472,13.431286096572876,6.500504016876221,4.8994057178497314,1.5434069633483887,3.823925733566284,0.9424357414245605,0.0,1.411386489868164,0.3685028553009033,988258.0,0.17246222496032715,63.0,32.0,31.0,37.2991042137146
1.9917304515838623,7.711838245391846,2.477846622467041,10.52409315109253,12.97801661491394,6.474315881729126,4.856590032577515,1.5606613159179688,3.7674825191497803,0.9318010807037354,0.0,1.4163358211517334,0.9242525100708008,988258.0,0.17245864868164062,63.0,32.0,31.0,37.29938292503357
1.9936254024505615,7.706620454788208,2.4737279415130615,37.5633761882782,12.97030234336853,7.714413166046143,5.739881753921509,1.9475986957550049,3.5475873947143555,0.7090942859649658,0.0,1.4129528999328613,1.2574353218078613,988258.0,0.17217803001403809,63.0,32.0,31.0,61.527615785598755
1.9936549663543701,7.792931079864502,2.4816715717315674,35.49063587188721,13.064799785614014,7.6051695346832275,5.591500759124756,1.9933395385742188,3.521653652191162,0.711390495300293,0.0,1.420605182647705,1.2542927265167236,988258.0,0.1723339557647705,63.0,32.0,31.0,61.56557250022888
2.2767984867095947,8.52989149093628,2.4296956062316895,11.324712753295898,14.080563306808472,6.184679985046387,4.655174493789673,1.468867540359497,3.8225009441375732,0.9264686107635498,0.0,1.442657232284546,0.9129221439361572,1003479.0,0.1618666648864746,63.0,32.0,31.0,38.95758032798767
2.191856622695923,8.818262100219727,2.6084160804748535,11.31214451789856,14.455294609069824,6.295923233032227,4.725489139556885,1.5124537944793701,3.782226085662842,0.9511218070983887,0.0,1.4917707443237305,0.9356565475463867,1003479.0,0.1634349822998047,63.0,32.0,31.0,39.50456118583679
2.190917730331421,8.755695819854736,2.6081666946411133,41.70915150642395,14.392913818359375,8.815012216567993,6.403620004653931,2.4249982833862305,3.7719132900238037,0.9032268524169922,0.0,1.493577241897583,1.2915005683898926,1003479.0,0.16362404823303223,63.0,32.0,31.0,68.87268424034119
2.1934053897857666,8.879349708557129,2.6207709312438965,43.01236391067505,14.53257703781128,9.330173969268799,6.854790210723877,2.482515811920166,3.8013088703155518,1.0132224559783936,0.0,1.4954195022583008,1.4053387641906738,1003479.0,0.16384100914001465,63.0,32.0,31.0,69.21982431411743
2.6329808235168457,9.428999185562134,2.420154094696045,12.302606344223022,15.3722243309021,6.518456935882568,4.896123170852661,1.564659595489502,3.9538917541503906,0.9590475559234619,0.0,1.5444791316986084,0.9501125812530518,1014754.0,0.16235995292663574,63.0,32.0,31.0,41.88236927986145
2.0586774349212646,9.83492922782898,2.9980452060699463,12.19811749458313,15.794255018234253,6.176694869995117,4.692441701889038,1.4270060062408447,3.739078998565674,0.9389431476593018,0.0,1.6058471202850342,0.9386038780212402,1014754.0,0.16373658180236816,63.0,32.0,31.0,41.677902936935425
2.0515899658203125,9.737815141677856,2.9898593425750732,35.99697399139404,15.681674480438232,9.309792518615723,6.66784405708313,2.665504217147827,4.133860111236572,1.0183796882629395,0.0,1.6038472652435303,1.302391529083252,1014754.0,0.16395878791809082,63.0,32.0,31.0,74.85298204421997
2.05374813079834,9.748478174209595,3.0139923095703125,49.85917663574219,15.718899965286255,9.182592391967773,6.625216484069824,2.5859878063201904,3.8891355991363525,0.9874396324157715,0.0,1.6051771640777588,1.3170130252838135,1014754.0,0.1638650894165039,63.0,32.0,31.0,75.18140316009521
2.5756895542144775,10.454572200775146,2.613586187362671,13.601654291152954,16.61896276473999,6.314222097396851,4.774523735046387,1.4811286926269531,4.033994674682617,0.9661779403686523,0.0,1.690263271331787,0.9735283851623535,1023071.0,0.18193626403808594,63.0,32.0,31.0,44.481035470962524
2.3217952251434326,10.15682339668274,2.9224555492401123,13.416292905807495,16.385369539260864,6.172044992446899,4.6966552734375,1.418177843093872,3.8611624240875244,0.9464962482452393,0.0,1.7385494709014893,0.9539675712585449,1023071.0,0.18309593200683594,63.0,32.0,31.0,43.76735162734985
2.322874069213867,10.26465654373169,2.9195008277893066,49.368478298187256,16.489978551864624,7.979698419570923,5.576240301132202,2.4267375469207764,3.612600088119507,0.8470814228057861,0.0,1.7373650074005127,1.3712294101715088,1023071.0,0.1829514503479004,63.0,32.0,31.0,79.77122330665588
2.31984281539917,10.16786527633667,2.9149181842803955,49.38770413398743,16.388750791549683,8.307140350341797,5.988329887390137,2.305581569671631,3.560150623321533,0.8067052364349365,0.0,1.735975980758667,1.3653192520141602,1023071.0,0.1829969882965088,63.0,32.0,31.0,80.13118362426758
2.8320696353912354,12.360702991485596,2.7298924922943115,14.481149435043335,19.00365710258484,5.268980264663696,4.067371845245361,1.1430692672729492,3.1929664611816406,0.8231170177459717,0.0,1.9133775234222412,0.8458383083343506,1029512.0,0.1987452507019043,53.0,27.0,26.0,45.795419692993164
2.7644917964935303,12.313916206359863,2.6802589893341064,14.350044965744019,18.840153217315674,5.284062147140503,4.076531648635864,1.1465392112731934,3.13165020942688,0.8233006000518799,0.0,1.6941330432891846,0.8479602336883545,1029512.0,0.1997668743133545,53.0,27.0,26.0,45.53115749359131
2.759735584259033,12.413764953613281,2.684277057647705,55.75580883026123,18.941436529159546,6.88489842414856,4.826474666595459,2.0051188468933105,2.774989366531372,0.7450106143951416,0.0,1.6930832862854004,1.3965363502502441,1029512.0,0.20007944107055664,53.0,27.0,26.0,86.88874244689941
2.7619824409484863,12.30848741531372,2.6903789043426514,53.77294611930847,18.848949432373047,7.3345983028411865,5.028364896774292,2.3466737270355225,2.901146650314331,0.7450997829437256,0.0,1.695819616317749,1.388385534286499,1029512.0,0.200272798538208,53.0,27.0,26.0,86.4604640007019
0.13420677185058594,0.4868602752685547,0.3484044075012207,3.884694814682007,1.1491339206695557,2.8223979473114014,1.9560284614562988,0.8477399349212646,1.404012680053711,0.5868942737579346,0.0,0.396012544631958,0.21497344970703125,662850.0,0.0599062442779541,57.0,29.0,28.0,10.830297946929932
0.13434648513793945,0.4842250347137451,0.3470895290374756,3.875188112258911,1.1444427967071533,2.807927370071411,1.9432530403137207,0.8464057445526123,1.4014739990234375,0.5843703746795654,0.0,0.3956298828125,0.21692419052124023,662850.0,0.05966043472290039,57.0,29.0,28.0,10.797722816467285
0.13405299186706543,0.4888911247253418,0.34839844703674316,13.082357168197632,1.1499884128570557,5.025728464126587,3.1711955070495605,1.9406635761260986,1.8893330097198486,0.7656905651092529,0.0,0.3967397212982178,0.6280488967895508,662850.0,0.05968451499938965,57.0,29.0,28.0,20.049926280975342
0.1341266632080078,0.4864473342895508,0.34670376777648926,13.848780870437622,1.1459510326385498,4.982993125915527,3.1366775035858154,1.9679980278015137,1.7675511837005615,0.867379903793335,0.0,0.3952622413635254,0.6282780170440674,662850.0,0.05977487564086914,57.0,29.0,28.0,19.993700981140137
0.4185199737548828,1.4453778266906738,0.9798932075500488,3.8468515872955322,3.0595574378967285,4.249608755111694,3.1171061992645264,1.0941097736358643,2.1929233074188232,0.6806488037109375,0.0,0.39402341842651367,0.6246850490570068,662850.0,0.0563051700592041,57.0,29.0,28.0,15.421770095825195
0.41913628578186035,1.4450409412384033,0.9802803993225098,3.8488850593566895,3.060298204421997,4.247649908065796,3.110910177230835,1.097337007522583,2.1946816444396973,0.6816186904907227,0.0,0.395937442779541,0.6275179386138916,662850.0,0.05634140968322754,57.0,29.0,28.0,15.426233530044556
0.41902685165405273,1.4458532333374023,0.9796538352966309,15.507044076919556,3.060556650161743,6.734548091888428,4.746119499206543,2.036745309829712,2.974155902862549,0.7791087627410889,0.0,0.3950326442718506,0.7601165771484375,662850.0,0.05625724792480469,57.0,29.0,28.0,22.756537914276123
0.41866612434387207,1.4495203495025635,0.9815411567687988,14.539200782775879,3.0656697750091553,6.743581056594849,4.602083683013916,2.1798930168151855,2.757416248321533,0.8198764324188232,0.0,0.39441561698913574,0.7779388427734375,662850.0,0.056360483169555664,57.0,29.0,28.0,22.64205002784729
0.700653076171875,2.4488260746002197,1.672839879989624,3.938277244567871,5.104844331741333,5.504015922546387,4.2044923305511475,1.241178035736084,3.0415213108062744,0.49292588233947754,0.0,0.396909236907959,0.8766117095947266,662850.0,0.05353713035583496,57.0,29.0,28.0,19.731907844543457
0.7001097202301025,2.419739246368408,1.662675380706787,3.8955540657043457,5.064316034317017,5.457706928253174,4.1632912158966064,1.2358660697937012,3.006171464920044,0.49033427238464355,0.0,0.3957810401916504,0.8714425563812256,662850.0,0.053354501724243164,57.0,29.0,28.0,19.553793907165527
0.7029311656951904,2.447349786758423,1.6707515716552734,14.10406494140625,5.103473424911499,8.369088649749756,6.150369167327881,2.2359299659729004,3.4900026321411133,0.9462320804595947,0.0,0.39685487747192383,0.3194539546966553,662850.0,0.05343055725097656,57.0,29.0,28.0,25.159950971603394
0.7029826641082764,2.438396453857422,1.6689727306365967,15.055607557296753,5.0925376415252686,8.486940383911133,6.252953052520752,2.241060972213745,3.51702880859375,0.9536137580871582,0.0,0.39594316482543945,0.3216996192932129,662850.0,0.053330183029174805,57.0,29.0,28.0,24.95175814628601
0.9627852439880371,3.415940999984741,2.358928918838501,3.956857919692993,7.064416408538818,6.537981986999512,5.083805322647095,1.3755683898925781,3.529717445373535,0.776043176651001,0.0,0.5352306365966797,0.8496770858764648,662850.0,0.05189704895019531,57.0,29.0,28.0,23.474124431610107
0.9636456966400146,3.411433458328247,2.3593435287475586,3.943066358566284,7.061366319656372,6.509632110595703,5.067670106887817,1.364044427871704,3.5185024738311768,0.769181489944458,0.0,0.5360004901885986,0.8400933742523193,662850.0,0.05197310447692871,57.0,29.0,28.0,23.402323484420776
0.9641833305358887,3.4548933506011963,2.3718698024749756,14.324329614639282,7.118333101272583,9.306571245193481,6.939802169799805,2.3507637977600098,4.490208387374878,0.8661508560180664,0.0,0.537531852722168,1.1138720512390137,662850.0,0.05200052261352539,57.0,29.0,28.0,28.04113245010376
0.9636826515197754,3.4299559593200684,2.3616154193878174,11.474756717681885,7.0821287631988525,9.274131774902344,6.952357292175293,2.319397211074829,4.682859420776367,0.9042675495147705,0.0,0.5356872081756592,1.1114017963409424,662850.0,0.05194091796875,57.0,29.0,28.0,27.915314197540283
1.254828691482544,4.3887012004852295,3.0254616737365723,3.9972550868988037,9.144647359848022,7.498682498931885,5.943426609039307,1.456634283065796,4.284890413284302,0.5307271480560303,0.0,0.3958754539489746,1.0604636669158936,662850.0,0.05138039588928223,57.0,29.0,28.0,27.140326976776123
1.2620115280151367,4.366237640380859,3.017207384109497,4.010781764984131,9.120108366012573,7.51064133644104,5.951539516448975,1.4607625007629395,4.292181015014648,0.530555248260498,0.0,0.39614391326904297,1.067777156829834,662850.0,0.05138349533081055,57.0,29.0,28.0,27.157362461090088
1.253218650817871,4.367336988449097,3.0200870037078857,16.889874696731567,9.115231990814209,10.29770541191101,7.691580533981323,2.570115566253662,5.189562559127808,0.9290206432342529,0.0,0.39504289627075195,0.4113340377807617,662850.0,0.05144143104553223,57.0,29.0,28.0,29.95323610305786
1.2535085678100586,4.373655796051025,3.026015043258667,14.068467378616333,9.127859354019165,10.94603681564331,8.327624320983887,2.6005842685699463,4.9619410037994385,0.9881622791290283,0.0,0.39612793922424316,0.40701770782470703,662850.0,0.05139470100402832,57.0,29.0,28.0,29.785948514938354
1.6505825519561768,5.483051538467407,3.689690351486206,4.062250375747681,11.240999698638916,7.69778847694397,6.115275144577026,1.4692299365997314,4.406400918960571,0.5310418605804443,0.0,0.39752769470214844,1.08693265914917,662850.0,0.050778865814208984,57.0,29.0,28.0,29.653836488723755
1.6513950824737549,5.400028467178345,3.661564826965332,4.057400226593018,11.129215955734253,7.710947751998901,6.120124816894531,1.4770469665527344,4.4025633335113525,0.5349321365356445,0.0,0.39578747749328613,1.0901527404785156,662850.0,0.05073833465576172,57.0,29.0,28.0,29.550670862197876
1.6491217613220215,5.421382904052734,3.667300224304199,14.58752179145813,11.154392004013062,11.01071310043335,8.46371078491211,2.5498154163360596,5.514553546905518,0.7885475158691406,0.0,0.3964979648590088,1.1485764980316162,662850.0,0.05076932907104492,57.0,29.0,28.0,32.69064450263977
1.649294137954712,5.424051761627197,3.6714396476745605,16.197742700576782,11.161096334457397,10.694738626480103,8.22085165977478,2.4301764965057373,5.496369123458862,1.176966667175293,0.0,0.3965137004852295,0.4181060791015625,662850.0,0.05077242851257324,57.0,29.0,28.0,32.12258815765381
1.8113420009613037,6.494568824768066,4.427568674087524,4.100995779037476,13.303197860717773,7.876218795776367,6.282429456710815,1.480708122253418,4.498685121536255,0.5356125831604004,0.0,0.39480161666870117,1.2668206691741943,662850.0,0.051941633224487305,57.0,29.0,28.0,32.20791578292847
1.8107447624206543,6.450182914733887,4.409378290176392,4.105782747268677,13.237819910049438,7.871890068054199,6.269505023956299,1.488227367401123,4.494719743728638,0.5402607917785645,0.0,0.3957376480102539,1.2588441371917725,662850.0,0.051934003829956055,57.0,29.0,28.0,32.13482356071472
1.8106365203857422,6.4199347496032715,4.473429441452026,14.38866138458252,13.271090030670166,11.6957528591156,8.812013387680054,2.838137149810791,5.751409292221069,1.064760684967041,0.0,0.39548826217651367,1.202772855758667,662850.0,0.051865339279174805,57.0,29.0,28.0,34.704224824905396
1.8142523765563965,6.493496417999268,4.421366930007935,13.217098236083984,13.298571825027466,11.461891412734985,8.50673508644104,2.896331787109375,5.436817646026611,0.8141303062438965,0.0,0.3962740898132324,1.1855111122131348,662850.0,0.05205512046813965,57.0,29.0,28.0,35.01517581939697
2.1716699600219727,7.498729705810547,5.223184823989868,4.117908716201782,15.403571844100952,8.13216757774353,6.50425124168396,1.5134854316711426,4.635672330856323,0.5468006134033203,0.0,0.3965773582458496,1.2733123302459717,662850.0,0.05243182182312012,57.0,29.0,28.0,34.781630992889404
2.1691224575042725,7.445992469787598,5.204683780670166,4.099745988845825,15.329496145248413,8.1304452419281,6.501113414764404,1.5155408382415771,4.62469220161438,0.5426628589630127,0.0,0.39473581314086914,1.2563817501068115,662850.0,0.05237388610839844,57.0,29.0,28.0,34.65282082557678
2.1687378883361816,7.4486918449401855,5.202419757843018,13.686649322509766,15.329405307769775,11.741411685943604,8.651310205459595,3.0291504859924316,5.977025032043457,0.9468228816986084,0.0,0.39560532569885254,1.2109205722808838,662850.0,0.05252432823181152,57.0,29.0,28.0,36.82609438896179
2.167339563369751,7.41422438621521,5.194822311401367,16.343714952468872,15.28538179397583,11.931878328323364,9.21801471710205,2.6623470783233643,5.283740997314453,1.0040690898895264,0.0,0.3947780132293701,1.2146127223968506,662850.0,0.052329063415527344,57.0,29.0,28.0,36.96008348464966
2.2538487911224365,8.626544713973999,6.0186192989349365,4.193004369735718,17.4544038772583,8.556368827819824,6.887959957122803,1.544377088546753,4.859286785125732,0.8914992809295654,0.0,0.3948934078216553,0.464763879776001,662850.0,0.0518648624420166,57.0,29.0,28.0,37.08964514732361
2.2449004650115967,8.64467740058899,6.022228002548218,4.180487871170044,17.46769952774048,8.505637168884277,6.8401031494140625,1.5411906242370605,4.837384223937988,0.8937041759490967,0.0,0.3949718475341797,0.46425890922546387,662850.0,0.05189824104309082,57.0,29.0,28.0,37.01872372627258
2.2472610473632812,8.591922998428345,6.0149524211883545,13.825683355331421,17.409201860427856,12.302361726760864,9.438110113143921,2.816366195678711,6.226091146469116,0.9030051231384277,0.0,0.39486074447631836,1.362790822982788,662850.0,0.05182647705078125,57.0,29.0,28.0,39.62079358100891
2.239109516143799,8.642657041549683,6.023824453353882,15.24977421760559,17.46096444129944,12.384016752243042,9.469523429870605,2.8483409881591797,5.9618494510650635,0.9560713768005371,0.0,0.39423298835754395,1.3587226867675781,662850.0,0.05195426940917969,57.0,29.0,28.0,39.71238970756531
2.4924237728118896,9.900297164916992,6.786731243133545,4.282556772232056,19.78479290008545,8.06141471862793,6.440305471420288,1.4959330558776855,4.619990348815918,0.5468018054962158,0.0,0.3962669372558594,1.2798163890838623,662850.0,0.05185198783874512,57.0,29.0,28.0,39.20423173904419
2.4904184341430664,9.834792852401733,6.763640642166138,4.267752170562744,19.692086935043335,8.016108989715576,6.411352157592773,1.4805235862731934,4.588178634643555,0.54280686378479,0.0,0.39534449577331543,1.2702345848083496,662850.0,0.051848411560058594,57.0,29.0,28.0,39.00366520881653
