visualize_in_parallel,max_depth,n_constraints,n_samples,n_nodes,fancy,coverage
True,2,5,1048576,1048576,True,True
False,3,5,1048576,1048576,True,True
False,3,5,1048576,1048576,True,True
True,3,5,1048576,1048576,True,True
True,3,5,1048576,1048576,True,True
False,4,5,1048576,1048576,True,True
False,4,5,1048576,1048576,True,True
True,4,5,1048576,1048576,True,True
True,4,5,1048576,1048576,True,True
False,5,5,1048576,1048576,True,True
False,5,5,1048576,1048576,True,True
True,5,5,1048576,1048576,True,True
True,5,5,1048576,1048576,True,True
False,6,5,1048576,1048576,True,True
False,6,5,1048576,1048576,True,True
True,6,5,1048576,1048576,True,True
True,6,5,1048576,1048576,True,True
False,7,5,1048576,1048576,True,True
False,7,5,1048576,1048576,True,True
True,7,5,1048576,1048576,True,True
True,7,5,1048576,1048576,True,True
False,8,5,1048576,1048576,True,True
False,8,5,1048576,1048576,True,True
True,8,5,1048576,1048576,True,True
True,8,5,1048576,1048576,True,True
False,9,5,1048576,1048576,True,True
False,9,5,1048576,1048576,True,True
True,9,5,1048576,1048576,True,True
True,9,5,1048576,1048576,True,True
False,10,5,1048576,1048576,True,True
False,10,5,1048576,1048576,True,True
True,10,5,1048576,1048576,True,True
True,10,5,1048576,1048576,True,True
False,11,5,1048576,1048576,True,True
False,11,5,1048576,1048576,True,True
True,11,5,1048576,1048576,True,True
True,11,5,1048576,1048576,True,True
False,12,5,1048576,1048576,True,True
False,12,5,1048576,1048576,True,True
True,12,5,1048576,1048576,True,True
True,12,5,1048576,1048576,True,True
False,5,5,1048576,256,True,True
False,5,5,1048576,256,True,True
True,5,5,1048576,256,True,True
True,5,5,1048576,256,True,True
False,5,5,1048576,299830,True,True
False,5,5,1048576,299830,True,True
True,5,5,1048576,299830,True,True
True,5,5,1048576,299830,True,True
False,5,5,1048576,599405,True,True
False,5,5,1048576,599405,True,True
True,5,5,1048576,599405,True,True
True,5,5,1048576,599405,True,True
False,5,5,1048576,898980,True,True
False,5,5,1048576,898980,True,True
True,5,5,1048576,898980,True,True
True,5,5,1048576,898980,True,True
False,5,5,1048576,1198555,True,True
False,5,5,1048576,1198555,True,True
True,5,5,1048576,1198555,True,True
True,5,5,1048576,1198555,True,True
False,5,5,1048576,1498130,True,True
False,5,5,1048576,1498130,True,True
True,5,5,1048576,1498130,True,True
True,5,5,1048576,1498130,True,True
False,5,5,1048576,1797705,True,True
False,5,5,1048576,1797705,True,True
True,5,5,1048576,1797705,True,True
True,5,5,1048576,1797705,True,True
False,5,5,1048576,2097280,True,True
False,5,5,1048576,2097280,True,True
True,5,5,1048576,2097280,True,True
True,5,5,1048576,2097280,True,True
False,5,5,1048576,2396854,True,True
False,5,5,1048576,2396854,True,True
True,5,5,1048576,2396854,True,True
True,5,5,1048576,2396854,True,True
False,5,5,1048576,2696429,True,True
False,5,5,1048576,2696429,True,True
True,5,5,1048576,2696429,True,True
True,5,5,1048576,2696429,True,True
False,5,5,1048576,2996004,True,True
False,5,5,1048576,2996004,True,True
True,5,5,1048576,2996004,True,True
True,5,5,1048576,2996004,True,True
False,5,5,1048576,3295579,True,True
False,5,5,1048576,3295579,True,True
True,5,5,1048576,3295579,True,True
True,5,5,1048576,3295579,True,True
False,5,5,1048576,3595154,True,True
False,5,5,1048576,3595154,True,True
True,5,5,1048576,3595154,True,True
True,5,5,1048576,3595154,True,True
False,5,5,1048576,3894729,True,True
False,5,5,1048576,3894729,True,True
True,5,5,1048576,3894729,True,True
True,5,5,1048576,3894729,True,True
False,5,5,1048576,4194304,True,True
False,5,5,1048576,4194304,True,True
True,5,5,1048576,4194304,True,True
True,5,5,1048576,4194304,True,True
