PIPE_PREPROCESSING,PIPE_LIME,PIPE_OUTPUT,evaluation,join,shacl_schema_validation,summarization,overall_constraint_evaluation,io,io_histogram,io_piechart,viz_hist,viz_pie,viz_grouped_hist,node_samples,picture_composition,n_nodes,n_samples,PIPE_DATASET_EXTRACTION,number_of_targets,PIPE_SHACL_VALIDATION,PIPE_SAMPLING,PIPE_IMPORTANT_FEATURES,PIPE_TRAIN_MODEL,PIPE_DTREEVIZ,n_constraints,model_inference,n_dnodes,n_leaves,n_splitnodes,PIPE_SINGLE_CONSTRAINT_VIZ,PIPE_MULTI_CONSTRAINT_VIZ,PIPE_CONSTRAINT_VIZ
0.05983757972717285,0.0,1.3393964767456055,0.0029053688049316406,0.00861358642578125,38.32013535499573,1.3305535316467285,0.016850948333740234,8.75822377204895,5.478146076202393,3.1795637607574463,3.8013696670532227,1.965627670288086,0.0,0.0075490474700927734,1.0456109046936035,1083.0,2102.0,0.6428322792053223,103436.0,38.33540749549866,0.3524777889251709,1.2767915725708008,0.032501935958862305,4.010449171066284,4.0,0.0014941692352294922,175.0,90.0,85.0,13.221794366836548,4.268228054046631,17.502405643463135
0.060515403747558594,0.0,1.3486714363098145,0.011286258697509766,0.007235288619995117,1.4899117946624756,1.6881210803985596,0.04020285606384277,14.372405290603638,9.144558429718018,4.974209785461426,7.152868032455444,2.5748322010040283,0.0,0.010013818740844727,1.7819609642028809,2212.0,2212.0,0.3377702236175537,4162.0,1.5090949535369873,0.31828784942626953,0.7524445056915283,0.016669034957885742,2.556936264038086,10.0,0.0009002685546875,275.0,143.0,132.0,25.193713665008545,3.3704071044921875,28.58104658126831
0.05990266799926758,0.0,1.3547589778900146,0.01133108139038086,0.005774974822998047,1.490013599395752,1.7035026550292969,0.042398691177368164,14.403048515319824,9.140282392501831,5.0069732666015625,5.954024314880371,3.3142237663269043,0.0,0.00964665412902832,2.331416368484497,2212.0,2212.0,0.17969202995300293,4162.0,1.5094239711761475,0.3387429714202881,0.7507772445678711,0.016617536544799805,2.553251028060913,10.0,0.0009474754333496094,275.0,143.0,132.0,25.293971300125122,3.4045755863189697,28.715861558914185
0.06206464767456055,0.0,1.3510491847991943,0.011333942413330078,0.021428585052490234,1.485755443572998,1.691248893737793,0.04050731658935547,14.383495330810547,9.134643077850342,4.9930830001831055,6.448081970214844,3.1220786571502686,0.0,0.009843587875366211,1.9121921062469482,2212.0,2212.0,0.17543745040893555,4162.0,1.51938796043396,0.3405890464782715,0.7526381015777588,0.01660943031311035,2.5742337703704834,10.0,0.0008780956268310547,275.0,143.0,132.0,25.07941174507141,3.4637656211853027,28.560437440872192
0.057698726654052734,0.0,1.3272435665130615,0.003597259521484375,0.003719806671142578,38.736682176589966,1.5164358615875244,0.020533084869384766,17.726474285125732,11.801488399505615,6.251835823059082,5.751609802246094,3.183520555496216,0.0,0.007508993148803711,0.9407601356506348,1083.0,2102.0,0.6213598251342773,103436.0,38.74593234062195,0.3952651023864746,1.2826299667358398,0.030904293060302734,3.891578197479248,4.0,0.00156402587890625,175.0,90.0,85.0,18.939997911453247,4.143933296203613,23.09732961654663
0.056430816650390625,0.0,1.3593699932098389,0.003011465072631836,0.0034389495849609375,38.644365310668945,1.333909034729004,0.01767754554748535,8.769036293029785,5.467412233352661,3.199822425842285,3.3751301765441895,2.604236602783203,0.0,0.007338047027587891,0.8412024974822998,1083.0,2102.0,0.641228199005127,103436.0,38.65281391143799,0.35057854652404785,1.2908618450164795,0.03394150733947754,4.07872462272644,4.0,0.0015797615051269531,175.0,90.0,85.0,13.363916635513306,4.148620367050171,17.52634310722351
0.05924177169799805,0.0,1.649186134338379,0.011232137680053711,0.0070765018463134766,1.4779131412506104,2.4496238231658936,0.04070138931274414,31.371402978897095,21.45019555091858,10.254787683486938,9.688016653060913,4.817262887954712,0.0,0.010124921798706055,2.6093690395355225,2212.0,2212.0,0.18112659454345703,4162.0,1.497377634048462,0.3214242458343506,0.7547624111175537,0.016683340072631836,2.252108573913574,10.0,0.0008995532989501953,275.0,143.0,132.0,41.80110549926758,3.473560094833374,45.29181528091431
0.06387758255004883,0.0,1.363079309463501,0.011278152465820312,0.007743358612060547,1.4949994087219238,1.6840431690216064,0.04048466682434082,14.36631155014038,9.135071039199829,4.975981712341309,6.844497919082642,2.689774513244629,0.0,0.010058164596557617,2.016826868057251,2212.0,2212.0,0.18627691268920898,4162.0,1.5156035423278809,0.33742666244506836,0.7522232532501221,0.01690053939819336,2.5152742862701416,10.0,0.0009641647338867188,275.0,143.0,132.0,25.10330367088318,3.4873719215393066,28.607875108718872
0.054758548736572266,0.0,1.4156711101531982,0.002995729446411133,0.015174388885498047,23.32478952407837,1.3495049476623535,0.018795013427734375,8.894354343414307,5.662473678588867,3.130997657775879,3.943464756011963,1.7421643733978271,0.0,0.009712934494018555,1.0528814792633057,1083.0,2102.0,0.6251206398010254,156752.0,23.34620714187622,0.14805364608764648,1.2581515312194824,0.03192281723022461,5.68709659576416,4.0,0.0019800662994384766,175.0,90.0,85.0,13.324625015258789,4.26652455329895,17.606358289718628
0.060002803802490234,0.0,1.3439357280731201,0.0033025741577148438,0.017025470733642578,35.61406922340393,1.3290796279907227,0.01939535140991211,8.697157382965088,5.446759939193726,3.1504411697387695,3.8509929180145264,1.7650258541107178,0.0,0.0072116851806640625,1.1184754371643066,1083.0,2102.0,0.612912654876709,213084.0,35.63719344139099,0.33757829666137695,1.2598493099212646,0.032262563705444336,4.392706632614136,4.0,0.0014908313751220703,175.0,90.0,85.0,13.035489559173584,4.313014268875122,17.360687732696533
0.05698680877685547,0.0,1.2470123767852783,0.002955913543701172,0.003952503204345703,68.97650122642517,1.3315658569335938,0.017162084579467773,8.729352712631226,5.450155973434448,3.1793317794799805,3.927485466003418,2.018803596496582,0.0,0.007775306701660156,0.783073902130127,1083.0,2102.0,0.6180863380432129,159768.0,68.98630023002625,0.3460814952850342,1.260108232498169,0.018000364303588867,3.1147713661193848,4.0,0.0015218257904052734,175.0,90.0,85.0,13.236111640930176,4.146066427230835,17.395926475524902
0.06154966354370117,0.0,1.3176469802856445,0.002763509750366211,0.0039331912994384766,57.15982675552368,1.3298840522766113,0.016831636428833008,8.679030895233154,5.432937860488892,3.144893169403076,3.7222487926483154,1.5047321319580078,0.0,0.00713038444519043,1.7479207515716553,1083.0,2102.0,0.6270201206207275,103436.0,57.169573068618774,0.34502601623535156,1.2524583339691162,0.031452178955078125,3.8934414386749268,4.0,0.0015201568603515625,175.0,90.0,85.0,13.452114343643188,4.116221904754639,17.581327438354492
0.08737468719482422,0.0,1.3863561153411865,0.011237621307373047,0.007101535797119141,0.554663896560669,1.6861026287078857,0.04016447067260742,15.583348989486694,10.222768068313599,5.050654411315918,7.233292579650879,3.203460931777954,0.0,0.010549545288085938,1.7170829772949219,2212.0,2212.0,0.1788480281829834,4396.0,0.5740418434143066,0.3517773151397705,0.7861337661743164,0.016718387603759766,2.4857490062713623,10.0,0.0008838176727294922,275.0,143.0,132.0,26.433673620224,3.9842031002044678,30.434492111206055
0.08145475387573242,0.0,1.5760929584503174,0.012020111083984375,0.006418466567993164,0.5480761528015137,1.6940743923187256,0.04324984550476074,15.577176094055176,10.223647832870483,5.044613838195801,7.276932001113892,3.34163236618042,0.0,0.010201215744018555,1.5868117809295654,2212.0,2212.0,0.17485761642456055,4396.0,0.565509557723999,0.3837571144104004,0.7840633392333984,0.02083611488342285,2.3705332279205322,10.0,0.0009467601776123047,275.0,143.0,132.0,26.456843376159668,4.02273964881897,30.496888875961304
0.06043577194213867,0.0,1.3329885005950928,0.011338949203491211,0.007454633712768555,1.3763236999511719,1.691016435623169,0.040892839431762695,14.34023118019104,9.095480918884277,4.990715265274048,6.636835813522339,3.0208916664123535,0.0,0.01029062271118164,1.7371103763580322,2212.0,2212.0,0.1753244400024414,4162.0,1.3967032432556152,0.3511965274810791,0.7472352981567383,0.016514062881469727,2.6175341606140137,10.0,0.0008873939514160156,275.0,143.0,132.0,24.996896028518677,3.421940803527832,28.43655037879944
0.0631246566772461,0.0,1.5635366439819336,0.011870861053466797,0.006666660308837891,1.3846149444580078,1.6910958290100098,0.04282665252685547,14.325025081634521,9.07275128364563,4.9977240562438965,6.1113176345825195,3.794212579727173,0.0,0.010491132736206055,1.561875820159912,2212.0,2212.0,0.17748594284057617,4162.0,1.4030423164367676,0.34931039810180664,0.7486875057220459,0.016660690307617188,2.377270460128784,10.0,0.0009477138519287109,275.0,143.0,132.0,25.060279369354248,3.4200329780578613,28.49757957458496
0.059487104415893555,0.0,1.2962689399719238,0.0030226707458496094,0.004297494888305664,57.63371706008911,1.3362126350402832,0.01781296730041504,8.744256734848022,5.460640907287598,3.1827378273010254,3.969122886657715,2.207815647125244,0.0,0.0075719356536865234,0.8302884101867676,1083.0,2102.0,0.6283035278320312,103436.0,57.64440393447876,0.39140963554382324,1.2599303722381592,0.03236722946166992,3.868710517883301,4.0,0.001531839370727539,175.0,90.0,85.0,13.43549656867981,4.244852304458618,17.693609952926636
0.057395219802856445,0.0,1.2698066234588623,0.0029735565185546875,0.0037622451782226562,57.308740854263306,1.330592155456543,0.01890110969543457,8.710949420928955,5.465723276138306,3.145155429840088,4.109730005264282,1.6602494716644287,0.0,0.007461071014404297,1.2919342517852783,1083.0,2102.0,0.6255068778991699,103436.0,57.31796646118164,0.34967637062072754,1.2497053146362305,0.03233623504638672,4.093967914581299,4.0,0.0015532970428466797,175.0,90.0,85.0,13.452470779418945,4.243436098098755,17.709168910980225
0.06182074546813965,0.0,1.2854080200195312,0.0030138492584228516,0.008867502212524414,56.94637846946716,1.325253963470459,0.01744556427001953,8.716710567474365,5.460284471511841,3.154860019683838,4.0056047439575195,2.0688774585723877,0.0,0.00738978385925293,1.078310489654541,1083.0,2102.0,0.6395270824432373,103436.0,56.96140146255493,0.3500242233276367,1.2626292705535889,0.03353714942932129,3.8692851066589355,4.0,0.0015442371368408203,175.0,90.0,85.0,13.441519498825073,4.337044954299927,17.79180908203125
0.06300973892211914,0.0,1.3559327125549316,0.01289224624633789,0.008206367492675781,1.378549575805664,1.6953916549682617,0.04583454132080078,14.289768695831299,9.083837270736694,4.953915357589722,7.142976522445679,2.5819995403289795,0.0,0.009929418563842773,1.8502237796783447,2212.0,2212.0,0.18311381340026855,4162.0,1.398672103881836,0.31740283966064453,0.7511003017425537,0.016715526580810547,2.4332363605499268,10.0,0.0008711814880371094,275.0,143.0,132.0,25.20291805267334,3.360313892364502,28.58007025718689
0.06165456771850586,0.0,1.3513209819793701,0.01215052604675293,0.007001638412475586,1.3732750415802002,1.6908462047576904,0.04381966590881348,14.293874263763428,9.062809467315674,4.969156503677368,6.403066158294678,3.067091941833496,0.0,0.009958982467651367,1.9410336017608643,2212.0,2212.0,0.17612695693969727,4162.0,1.3920056819915771,0.3492257595062256,0.7507350444793701,0.016590118408203125,2.5524086952209473,10.0,0.0009174346923828125,275.0,143.0,132.0,25.283941745758057,3.356834650039673,28.658084630966187
0.05986905097961426,0.0,1.347252368927002,0.011299848556518555,0.022130250930786133,1.3763511180877686,1.691657304763794,0.04138827323913574,14.30742883682251,9.0795738697052,4.972634553909302,6.463432788848877,3.1271913051605225,0.0,0.010124683380126953,1.9612116813659668,2212.0,2212.0,0.17793846130371094,4162.0,1.4105141162872314,0.3444938659667969,0.7526564598083496,0.016610383987426758,2.5727405548095703,10.0,0.0009543895721435547,275.0,143.0,132.0,25.095096826553345,3.448613166809082,28.560632705688477
0.05917501449584961,0.0,1.4932429790496826,0.0038802623748779297,0.004662275314331055,57.240594148635864,1.5491814613342285,0.0243985652923584,17.76762866973877,11.890380144119263,6.244274377822876,6.111269474029541,2.6853981018066406,0.0,0.0076940059661865234,1.1550805568695068,1083.0,2102.0,0.7550332546234131,103436.0,57.25109887123108,0.3879866600036621,1.247154712677002,0.03307056427001953,3.8956992626190186,4.0,0.0015821456909179688,175.0,90.0,85.0,18.99355459213257,4.18185567855835,23.189029932022095
0.05865001678466797,0.0,1.29231595993042,0.0029892921447753906,0.0037071704864501953,58.61630630493164,1.3276400566101074,0.017522096633911133,8.689429759979248,5.435767412185669,3.15303897857666,3.916238307952881,1.9940595626831055,0.0,0.007414579391479492,1.1294312477111816,1083.0,2102.0,0.6214175224304199,103436.0,58.62599277496338,0.35054564476013184,1.2505180835723877,0.03185224533081055,4.169025897979736,4.0,0.0014498233795166016,175.0,90.0,85.0,13.247687101364136,4.396514177322388,17.656590461730957
0.062026262283325195,0.0,1.3482348918914795,0.011484384536743164,0.008086442947387695,1.3786940574645996,2.102285146713257,0.04101371765136719,31.627984285354614,21.32049036026001,10.628772020339966,10.123209476470947,4.839332818984985,0.0,0.00932455062866211,2.949561834335327,2212.0,2212.0,0.18749046325683594,4162.0,1.399062156677246,0.3206508159637451,0.7521240711212158,0.01676630973815918,2.5130465030670166,10.0,0.0009045600891113281,275.0,143.0,132.0,41.80553150177002,3.481269598007202,45.30376148223877
0.06584548950195312,0.0,1.3503565788269043,0.011225223541259766,0.00683140754699707,1.3843731880187988,1.6845879554748535,0.039830684661865234,14.292028427124023,9.08065938949585,4.957319021224976,6.849027872085571,2.697843074798584,0.0,0.010022878646850586,2.0587801933288574,2212.0,2212.0,0.3456869125366211,4162.0,1.4029974937438965,0.34688782691955566,0.7490129470825195,0.016582012176513672,2.515641927719116,10.0,0.0008976459503173828,275.0,143.0,132.0,25.090473413467407,3.4821584224700928,28.589567184448242
0.05506181716918945,0.0,1.5057783126831055,0.002918720245361328,0.014153718948364258,23.07666563987732,1.3606784343719482,0.01813507080078125,9.64724588394165,6.388086795806885,3.15842342376709,4.008457183837891,1.7537903785705566,0.0,0.009405136108398438,1.0693957805633545,1083.0,2102.0,1.6560883522033691,156752.0,23.095685243606567,0.14902138710021973,1.2294657230377197,0.032224178314208984,5.763092994689941,4.0,0.0017437934875488281,175.0,90.0,85.0,14.189401149749756,4.269113302230835,18.474148273468018
0.0623621940612793,0.0,1.3603732585906982,0.002888202667236328,0.017520666122436523,36.187931060791016,1.3317410945892334,0.01700425148010254,8.760721921920776,5.4976232051849365,3.1612296104431152,3.871481418609619,1.7802784442901611,0.0,0.007548332214355469,1.1337761878967285,1083.0,2102.0,0.6265788078308105,213084.0,36.211180448532104,0.33789610862731934,1.2456865310668945,0.03264617919921875,4.370546340942383,4.0,0.0014493465423583984,175.0,90.0,85.0,13.154853820800781,4.308908939361572,17.476307153701782
0.06032872200012207,0.0,1.2471327781677246,0.003652334213256836,0.0037889480590820312,67.38634610176086,1.3443636894226074,0.021937847137451172,8.805380582809448,5.513050079345703,3.190713882446289,3.9588403701782227,2.0322048664093018,0.0,0.007758140563964844,0.8025517463684082,1083.0,2102.0,0.6626472473144531,159768.0,67.39585995674133,0.33829784393310547,1.2365927696228027,0.01792430877685547,3.139580488204956,4.0,0.0015897750854492188,175.0,90.0,85.0,13.376670598983765,4.170757532119751,17.56128978729248
0.058780670166015625,0.0,1.4577457904815674,0.002880096435546875,0.0036873817443847656,55.45544767379761,1.3297381401062012,0.017138004302978516,8.758860111236572,5.507747173309326,3.149293899536133,3.757023334503174,1.510286808013916,0.0,0.006521701812744141,1.7494359016418457,1083.0,2102.0,0.6147944927215576,103436.0,55.465411901474,0.346111536026001,1.2448077201843262,0.03167843818664551,3.7297446727752686,4.0,0.0015726089477539062,175.0,90.0,85.0,13.536710500717163,4.152035236358643,17.70180583000183
0.08775544166564941,0.0,1.3596019744873047,0.011031866073608398,0.007738828659057617,0.5580894947052002,1.6916234493255615,0.03992128372192383,15.713354110717773,10.34658670425415,5.0566136837005615,7.275538921356201,3.012319326400757,0.0,0.009795188903808594,1.9119973182678223,2212.0,2212.0,0.18392443656921387,4396.0,0.5779037475585938,0.3545722961425781,0.7829058170318604,0.016681432723999023,2.4947052001953125,10.0,0.0008847713470458984,275.0,143.0,132.0,26.5660297870636,4.0357346534729,30.61844801902771
0.08601140975952148,0.0,1.5845489501953125,0.011191844940185547,0.007264614105224609,0.5627026557922363,1.692645788192749,0.03988170623779297,15.7151038646698,10.357433795928955,5.046412229537964,7.305195331573486,2.806654214859009,0.0,0.00937795639038086,2.383824586868286,2212.0,2212.0,0.17365002632141113,4396.0,0.5816633701324463,0.386444091796875,0.7823898792266846,0.01647496223449707,2.3741862773895264,10.0,0.0009069442749023438,275.0,143.0,132.0,26.812310934066772,4.084526300430298,30.91368269920349
0.06326150894165039,0.0,1.3615336418151855,0.01107168197631836,0.0076656341552734375,1.385669469833374,1.6969373226165771,0.040079355239868164,14.467906475067139,9.199888944625854,5.012280702590942,6.423140525817871,3.431241035461426,0.0,0.009856939315795898,1.7427592277526855,2212.0,2212.0,0.18345332145690918,4162.0,1.4057416915893555,0.3403594493865967,0.755439043045044,0.016793012619018555,2.431516647338867,10.0,0.0008745193481445312,275.0,143.0,132.0,25.20003867149353,3.553586959838867,28.770748138427734
0.059607744216918945,0.0,1.3486871719360352,0.012135982513427734,0.006643772125244141,1.3805108070373535,1.6980085372924805,0.04370760917663574,14.478501081466675,9.207029104232788,5.014487981796265,6.4731996059417725,3.3563461303710938,0.0,0.009933233261108398,1.7835421562194824,2212.0,2212.0,0.17648077011108398,4162.0,1.3994250297546387,0.35066914558410645,0.7551600933074951,0.016661882400512695,2.535010814666748,10.0,0.0009133815765380859,275.0,143.0,132.0,25.343618154525757,3.4473798274993896,28.80786967277527
0.060508012771606445,0.0,1.3108117580413818,0.0029947757720947266,0.003931999206542969,54.440980672836304,1.3352973461151123,0.017664194107055664,8.79736852645874,5.511325836181641,3.1851959228515625,3.9750142097473145,2.2121081352233887,0.0,0.007216215133666992,0.8349595069885254,1083.0,2102.0,0.6429266929626465,103436.0,54.45054340362549,0.3882410526275635,1.2461035251617432,0.03145933151245117,3.8244216442108154,4.0,0.0015375614166259766,175.0,90.0,85.0,13.490854978561401,4.255980730056763,17.759897470474243
0.058344364166259766,0.0,1.3025147914886475,0.0030193328857421875,0.0037660598754882812,56.64101600646973,1.3357038497924805,0.01741957664489746,8.782894611358643,5.522490501403809,3.1595325469970703,4.126103401184082,1.666518211364746,0.0,0.007611513137817383,1.3004133701324463,1083.0,2102.0,0.618593692779541,103436.0,56.65010619163513,0.3462064266204834,1.2421598434448242,0.032236337661743164,3.9946935176849365,4.0,0.0015141963958740234,175.0,90.0,85.0,13.548142671585083,4.255306720733643,17.816797018051147
0.06632184982299805,0.0,1.5266733169555664,0.003003358840942383,0.009262800216674805,54.71215081214905,1.3410332202911377,0.01758742332458496,8.813560247421265,5.523243427276611,3.1870505809783936,4.026614427566528,2.0913026332855225,0.0,0.007155895233154297,1.077519416809082,1083.0,2102.0,0.6372034549713135,103436.0,54.72683811187744,0.34709882736206055,1.2288751602172852,0.03256559371948242,3.630077600479126,4.0,0.0015037059783935547,175.0,90.0,85.0,13.56455683708191,4.371612787246704,17.949506759643555
0.06301498413085938,0.0,1.3638250827789307,0.011197090148925781,0.009027481079101562,1.3840599060058594,1.696415662765503,0.03994607925415039,14.411492109298706,9.186205625534058,4.969865560531616,7.1878015995025635,2.5976574420928955,0.0,0.009856462478637695,1.8528680801391602,2212.0,2212.0,0.18175339698791504,4162.0,1.4055473804473877,0.31758809089660645,0.7556893825531006,0.016846656799316406,2.4687695503234863,10.0,0.0008933544158935547,275.0,143.0,132.0,25.359564065933228,3.3796215057373047,28.755863904953003
0.06360149383544922,0.0,1.3438761234283447,0.012132644653320312,0.005700349807739258,1.3814866542816162,1.7034447193145752,0.04332137107849121,14.518086671829224,9.243409633636475,5.0088050365448,6.466398239135742,3.0925910472869873,0.0,0.009529590606689453,1.9504139423370361,2212.0,2212.0,0.17679333686828613,4162.0,1.399198055267334,0.3483242988586426,0.7497296333312988,0.016522884368896484,2.563511610031128,10.0,0.0009920597076416016,275.0,143.0,132.0,25.56848669052124,3.402090311050415,28.987651348114014
0.06374168395996094,0.0,1.3424243927001953,0.012938976287841797,0.0225982666015625,1.3774328231811523,1.7008781433105469,0.046903133392333984,14.422424554824829,9.181366920471191,4.98433780670166,6.494898557662964,3.132951498031616,0.0,0.009875774383544922,1.9753451347351074,2212.0,2212.0,0.17696642875671387,4162.0,1.4127449989318848,0.3451075553894043,0.7488236427307129,0.016487836837768555,2.575594425201416,10.0,0.0009081363677978516,275.0,143.0,132.0,25.264519929885864,3.46268892288208,28.744266986846924
0.05881643295288086,0.0,1.459364891052246,0.0033998489379882812,0.0038518905639648438,54.89881706237793,1.6507396697998047,0.019984006881713867,18.237123250961304,11.98363208770752,6.5482497215271,6.090331554412842,2.8564066886901855,0.0,0.007458209991455078,1.1496570110321045,1083.0,2102.0,0.6462593078613281,103436.0,54.90820646286011,0.3876678943634033,1.2381117343902588,0.03149771690368652,4.00231146812439,4.0,0.001535654067993164,175.0,90.0,85.0,18.45788073539734,4.1938276290893555,22.66527032852173
0.06221175193786621,0.0,1.2818472385406494,0.003021717071533203,0.003635406494140625,54.58233904838562,1.335498571395874,0.017405033111572266,8.803807020187378,5.523431301116943,3.1790077686309814,3.951613664627075,2.0042333602905273,0.0,0.007280111312866211,1.162111759185791,1083.0,2102.0,0.6330063343048096,103436.0,54.591789960861206,0.34397196769714355,1.2470057010650635,0.0316927433013916,4.232712984085083,4.0,0.0014767646789550781,175.0,90.0,85.0,13.393059492111206,4.456049680709839,17.86163020133972
0.062256574630737305,0.0,1.3605058193206787,0.012164831161499023,0.00780487060546875,1.3946478366851807,2.145841360092163,0.044524192810058594,32.35259485244751,21.99617862701416,10.74235224723816,9.835549592971802,4.751715183258057,0.0,0.009331703186035156,2.952010154724121,2212.0,2212.0,0.18312716484069824,4162.0,1.416060447692871,0.3127293586730957,0.7517697811126709,0.01671910285949707,2.5229153633117676,10.0,0.0009095668792724609,275.0,143.0,132.0,41.701953411102295,3.495215892791748,45.21431803703308
0.0628364086151123,0.0,1.3587956428527832,0.011095046997070312,0.006537199020385742,1.3804044723510742,1.6985816955566406,0.04034900665283203,14.46489429473877,9.214628458023071,4.992784023284912,6.909881830215454,2.713573694229126,0.0,0.010114192962646484,2.0794453620910645,2212.0,2212.0,0.18512916564941406,4162.0,1.3992598056793213,0.341752290725708,0.7521576881408691,0.016786575317382812,2.5398452281951904,10.0,0.0008707046508789062,275.0,143.0,132.0,25.327813386917114,3.53122878074646,28.876039505004883
